observation,Linear_Regression,Penalised_Linear_Regression_Lasso_min,Penalised_Linear_Regression_Lasso_1se,Penalised_Polynomial_Regression_Lasso_min,Penalised_Polynomial_Regression_Lasso_1se,Random_Forest,Neural_Networks,Extent
245,0.7688521,0.7785472,0.7758253,0.7972139,0.8006081,0.75714867,0.76513599,0.765
246,0.5962572,0.5828592,0.5730984,0.6152956,0.6056426,0.64948217,0.64831123,0.647
247,0.4540985,0.441656,0.4347361,0.4384918,0.4485706,0.45398825,0.45740623,0.474
248,0.3518093,0.3408499,0.3419808,0.2427781,0.2293385,0.26184975,0.28571408,0.288
249,0.3176922,0.308126,0.3151205,0.1857576,0.1978772,0.21648925,0.21328356,0.214
250,0.4406752,0.4320264,0.4355146,0.3594953,0.376044,0.38786408,0.38153958,0.384
251,0.6358679,0.6301306,0.6367169,0.6734265,0.6715777,0.667879,0.5894048,0.539
252,0.6653041,0.6570324,0.6500691,0.6938054,0.6854283,0.73186183,0.7292601,0.724
253,0.7820605,0.7717791,0.7664667,0.8102579,0.7981172,0.85239867,0.84893887,0.849
254,0.9485888,0.9423627,0.9557076,0.8192336,0.8207047,0.89745808,0.88861831,0.93
255,1.0463543,1.032284,1.0377642,0.9700434,0.9708794,0.90336508,0.93680268,0.954
256,0.9686526,0.9545173,0.9558,0.9008088,0.9022054,0.87913792,0.88767651,0.902
257,0.8843385,0.8675863,0.8641704,0.8397472,0.8577621,0.77040733,0.77426403,0.794
258,0.6107137,0.5959657,0.5915445,0.6480129,0.6416064,0.65333408,0.65332386,0.63
259,0.4461606,0.4318763,0.4305117,0.4468981,0.4561663,0.45829133,0.45815819,0.439
260,0.3588703,0.346117,0.3524612,0.2646515,0.2487042,0.2768035,0.29997255,0.311
261,0.3024928,0.2919072,0.3071278,0.1914608,0.1991931,0.2429715,0.22540932,0.252
262,0.4712482,0.4589009,0.466265,0.3931242,0.411202,0.38784083,0.37243957,0.378
263,0.6160312,0.5997961,0.5976458,0.609953,0.6033868,0.55501658,0.55895796,0.566
264,0.7710198,0.7582423,0.7552963,0.7632297,0.7688393,0.74803292,0.71388049,0.712
265,0.9097996,0.8934112,0.8857486,0.873766,0.8756717,0.84661658,0.86623172,0.855
266,1.0294734,1.0125138,1.0132675,0.8601811,0.8879491,0.9053165,0.90977546,0.94
267,0.9352927,0.9183514,0.9224172,0.8988607,0.8888651,0.90016933,0.93241773,0.941
268,0.941843,0.926249,0.9236894,0.9033241,0.9023177,0.8653185,0.87865283,0.857
269,0.7497148,0.7333806,0.7263139,0.724378,0.7289302,0.76197567,0.76764189,0.751
270,0.611199,0.5924202,0.5794412,0.6371167,0.6268212,0.6373045,0.62960529,0.64
271,0.5163436,0.4984334,0.4834211,0.4675932,0.4769544,0.45616958,0.46315705,0.455
272,0.3800258,0.3645079,0.3568432,0.2403359,0.2272832,0.25368517,0.27413228,0.242
273,0.3079927,0.2939029,0.2959588,0.1441452,0.1534613,0.21235158,0.17332321,0.181
274,0.3534386,0.3399799,0.3369857,0.2335506,0.2497679,0.33379517,0.37866427,0.367
275,0.4862266,0.4693711,0.4553506,0.4639805,0.4539643,0.4883195,0.5645329,0.541
276,0.5935933,0.5781504,0.5556075,0.604702,0.5894583,0.690898,0.74286896,0.722
277,0.8063267,0.7883749,0.7721057,0.8170323,0.7987817,0.82412933,0.83846451,0.864
278,0.9123761,0.8959753,0.8805752,0.8270059,0.8370001,0.88094875,0.90252208,0.928
279,0.9911961,0.9746357,0.968483,0.9544477,0.9496918,0.88479858,0.93746937,0.951
280,0.9368601,0.9213429,0.9163735,0.858389,0.8555793,0.8599125,0.86900942,0.874
281,0.8125968,0.7954382,0.7874408,0.7499982,0.7651952,0.76350867,0.76405431,0.755
282,0.6416412,0.6249902,0.6108776,0.6501068,0.6472541,0.64006792,0.65400953,0.641
283,0.4756912,0.4594207,0.4469064,0.4575514,0.4665883,0.4485015,0.45652762,0.45
284,0.3564988,0.3419502,0.3432058,0.2619177,0.2465735,0.26798883,0.27659359,0.269
285,0.3202865,0.3075079,0.3164295,0.2106667,0.2208582,0.22482075,0.20987939,0.204
286,0.3755438,0.362847,0.3722205,0.3046447,0.3132786,0.31023708,0.32938223,0.342
287,0.5327006,0.5187607,0.509785,0.5518492,0.5464277,0.52306783,0.53561491,0.524
288,0.7277109,0.7116306,0.697821,0.7170216,0.7108386,0.70515917,0.71229379,0.72
289,0.8408445,0.8284133,0.8208124,0.8536876,0.8513434,0.81570275,0.84489621,0.835
290,0.9737814,0.9576854,0.9486907,0.8766068,0.8981746,0.87386967,0.91460045,0.906
291,1.0113161,0.9948971,0.9873691,0.9658396,0.9623345,0.87829658,0.93478655,0.912
292,0.8857329,0.870425,0.8590807,0.8692439,0.8592212,0.85313825,0.85866908,0.832
293,0.7790164,0.7664083,0.7595477,0.7278763,0.7427954,0.77165958,0.77099372,0.718
294,0.5516107,0.5388342,0.5289499,0.5846959,0.575046,0.62230317,0.63073547,0.629
295,0.3747249,0.3739815,0.3744107,0.4087197,0.4170015,0.43349083,0.45932794,0.468
296,0.2610293,0.2611953,0.267407,0.1962846,0.1800224,0.26065217,0.27285146,0.262
297,0.2667726,0.2660932,0.2820461,0.1920583,0.203795,0.19602575,0.18092716,0.192
298,0.3591755,0.3578133,0.3725707,0.3327209,0.344027,0.32184758,0.35015578,0.348
299,0.5305236,0.5246817,0.5254581,0.5733199,0.5651779,0.52876867,0.54379627,0.541
300,0.628391,0.6245866,0.6071683,0.6589722,0.6506045,0.72077092,0.73530844,0.717
301,0.683548,0.678504,0.6688339,0.7840918,0.7569425,0.83457417,0.81187196,0.806
302,0.8358688,0.8321393,0.8272622,0.835457,0.8433805,0.87536333,0.89092729,0.863
303,0.9089424,0.9030436,0.9067079,0.9139858,0.9054941,0.89767908,0.93004037,0.888
304,0.9330946,0.9272786,0.9264613,0.9000422,0.9010478,0.87223158,0.8821285,0.84
305,0.6855548,0.6830439,0.6814272,0.7146876,0.7177321,0.73478317,0.74604183,0.746
306,0.5378006,0.5350003,0.5260333,0.6144402,0.6030327,0.62164342,0.62570527,0.606
307,0.4067139,0.4039314,0.3959804,0.4321491,0.4425464,0.401426,0.42191905,0.406
308,0.2647668,0.2639099,0.2656296,0.1919461,0.1778842,0.23747375,0.21881944,0.218
309,0.2268928,0.2249488,0.2391337,0.1287057,0.1395168,0.18897367,0.1234314,0.154
310,0.3933285,0.3899401,0.4004022,0.3482264,0.3600679,0.3209485,0.335555,0.302
311,0.63227,0.6254728,0.6247798,0.6612718,0.660278,0.54393167,0.55121284,0.531
312,0.620289,0.614998,0.5992993,0.6534253,0.6397125,0.7103335,0.71376523,0.692
313,0.951017,0.9478652,0.9510949,0.9040407,0.9206966,0.84247208,0.87147845,0.791
314,0.949661,0.9441372,0.9509302,0.8379663,0.8576984,0.88953433,0.89142504,0.859
315,1.0299638,1.023037,1.0230331,0.9863302,0.9904304,0.91128425,0.93693074,0.867
316,0.9787292,0.9739222,0.964173,0.9318201,0.9362852,0.87332275,0.8863426,0.826
317,0.7251194,0.7219405,0.7124058,0.7345351,0.7388669,0.75124742,0.75188523,0.715
318,0.5851085,0.5815181,0.5763981,0.6463432,0.64166,0.61334858,0.6337477,0.587
319,0.4226382,0.4203526,0.4160726,0.459822,0.4689809,0.40937667,0.44005597,0.391
320,0.3137615,0.3119651,0.3161746,0.2639369,0.2503689,0.22548825,0.24614585,0.234
321,0.2189185,0.2189336,0.2380311,0.1589823,0.1670957,0.18071833,0.14713412,0.183
322,0.3446942,0.3438567,0.3648813,0.3509213,0.3571227,0.35929617,0.33056897,0.317
323,0.4903546,0.488009,0.4948036,0.5851165,0.5806401,0.52325267,0.52466768,0.486
324,0.6326277,0.627136,0.6283364,0.7020504,0.6941134,0.69301942,0.69984098,0.669
325,0.7903626,0.7820738,0.7858535,0.8547216,0.8481101,0.83227,0.87161368,0.809
326,0.932496,0.9284898,0.941864,0.8643293,0.8913235,0.89028883,0.88865621,0.874
327,1.0084559,1.001972,1.0068382,1.0014072,1.0070346,0.90866617,0.93329894,0.876
328,0.8175347,0.8117243,0.8042578,0.8417394,0.8250833,0.85678392,0.86159037,0.821
329,0.7753948,0.7710832,0.7647937,0.7825322,0.7925683,0.74777217,0.76925474,0.736
330,0.5272418,0.5249822,0.5168696,0.6136042,0.6020976,0.61752833,0.62021402,0.611
331,0.3750545,0.3732215,0.369375,0.4101224,0.4192896,0.38224508,0.40790741,0.349
332,0.2650227,0.2635439,0.2727042,0.2146203,0.2001189,0.22515167,0.20567103,0.141
333,0.2300961,0.2297907,0.2459808,0.1604408,0.1698433,0.17359242,0.1342029,0.056
334,0.3922583,0.3904908,0.4075896,0.3878093,0.3988642,0.31750075,0.3250184,0.197
335,0.4919252,0.4890191,0.4963708,0.5768156,0.563044,0.5385025,0.52026403,0.494
336,0.5917924,0.587597,0.5780328,0.6555036,0.6432338,0.70506542,0.69625411,0.676
337,0.7981753,0.7972896,0.7918048,0.8807504,0.8784903,0.83074308,0.81295466,0.824
338,0.9515374,0.9483978,0.9565258,0.8840431,0.9161794,0.89402467,0.88523636,0.909
339,0.9964217,0.9874074,1.0009525,0.9788338,0.9816474,0.91144983,0.91818814,0.927
340,0.8113296,0.8085719,0.818975,0.8768166,0.8696152,0.86313358,0.86513755,0.861
341,0.6200719,0.6180437,0.6124051,0.7038767,0.6926087,0.699966,0.74757635,0.751
342,0.4829904,0.4817956,0.4831867,0.6111961,0.5990837,0.60854842,0.60891038,0.61
343,0.3541883,0.353762,0.3594136,0.4418442,0.4516411,0.38713358,0.40547656,0.408
344,0.2526025,0.254614,0.2705216,0.2559009,0.2432388,0.17591075,0.21646703,0.187
345,0.2105181,0.2148157,0.2361858,0.1865059,0.1985875,0.10766867,0.14858693,0.089
346,0.3622148,0.3648741,0.3859815,0.3758074,0.3949406,0.25868333,0.26480917,0.302
347,0.505711,0.5065061,0.5220266,0.6239977,0.6179992,0.51489208,0.5216215,0.541
348,0.5593695,0.558881,0.5621442,0.6792023,0.6688333,0.68676958,0.70655652,0.702
349,0.9418002,0.9409107,0.9704549,0.9304955,0.9190555,0.82236092,0.85209235,0.826
350,1.0136127,1.0157346,1.0423859,0.9205028,0.909823,0.89134142,0.87135117,0.898
351,0.9875163,0.9938388,1.0046301,0.9895853,0.9935078,0.897715,0.88950651,0.911
352,0.822151,0.8289309,0.8357918,0.8847838,0.8793644,0.84701067,0.84031703,0.873
353,0.6483606,0.6554474,0.6617574,0.7286767,0.7342937,0.73534933,0.74080641,0.768
354,0.4660604,0.4708146,0.4790967,0.6296942,0.6194191,0.60883317,0.61247964,0.619
355,0.3131275,0.3142795,0.3235385,0.4175237,0.4268462,0.37408375,0.39458414,0.391
356,0.2255552,0.2262705,0.2416131,0.2287478,0.2155234,0.17815208,0.20809515,0.205
357,0.2301901,0.2326251,0.2517439,0.1844481,0.1953192,0.08380392,0.10347764,0.135
358,0.3016968,0.3028841,0.325472,0.3273624,0.3366458,0.26088825,0.27955422,0.268
359,0.5955318,0.5958001,0.612362,0.7091501,0.7101284,0.59195833,0.5741801,0.495
360,0.5587305,0.5562797,0.5610805,0.6923818,0.6826034,0.67006375,0.68745371,0.689
361,0.8396013,0.8384418,0.8511321,0.9007699,0.9159073,0.81898008,0.84904679,0.812
362,0.9411286,0.9400657,0.9656114,0.8792713,0.8679741,0.86023525,0.87242113,0.879
363,0.9815898,0.9842334,0.9990499,0.9749639,0.9699009,0.87604642,0.89074139,0.924
364,0.8161667,0.8194107,0.8289469,0.8536445,0.850145,0.82921158,0.83997306,0.886
365,0.7008318,0.7058308,0.7074244,0.7537885,0.7643572,0.72952917,0.74965197,0.743
366,0.5518321,0.5552193,0.5579493,0.6622743,0.6604329,0.6134395,0.61271747,0.561
367,0.3711378,0.3712452,0.3798348,0.4639844,0.4729399,0.41695525,0.40402293,0.359
368,0.2432056,0.2429746,0.2575964,0.2313427,0.214715,0.20171875,0.16808193,0.184
369,0.2160762,0.2193356,0.2409101,0.1920917,0.2007181,0.13479083,0.12876115,0.104
370,0.3645653,0.3661941,0.3805057,0.3620893,0.3723421,0.25611375,0.24525459,0.272
371,0.4585962,0.4571777,0.4628487,0.5465835,0.5326921,0.50030267,0.49918221,0.482
372,0.6468232,0.6474832,0.6410968,0.7314122,0.7293974,0.6856965,0.70367485,0.66
373,0.6639877,0.6657072,0.658513,0.8116308,0.7888092,0.80773083,0.78645612,0.79
374,0.7867277,0.7910985,0.7900144,0.8352724,0.8427273,0.87408642,0.84156482,0.862
375,0.7425127,0.7497252,0.7437834,0.8893434,0.8517031,0.88511325,0.86048353,0.877
376,0.8511875,0.8593412,0.8646057,0.922912,0.9184401,0.84936892,0.84302497,0.842
377,0.6691628,0.6771964,0.6843196,0.7578361,0.7659007,0.73575975,0.7402297,0.728
378,0.4627924,0.4688136,0.4705399,0.6117144,0.5993063,0.58122817,0.54696309,0.573
379,0.3246567,0.3271544,0.3303022,0.4081082,0.4180306,0.354477,0.31965829,0.331
380,0.203167,0.2056764,0.2207089,0.1991323,0.1870053,0.122289,0.12659717,0.154
381,0.1591149,0.163755,0.1860051,0.1315653,0.1428815,0.07354217,0.0584023,0.079
382,0.2827361,0.2858688,0.3068148,0.301633,0.3152173,0.2003935,0.23363606,0.231
383,0.4797081,0.4842368,0.4944305,0.6078617,0.6092372,0.50169058,0.51818997,0.495
384,0.6237087,0.623737,0.63242,0.7451098,0.7436836,0.69300992,0.69821995,0.685
385,0.9010371,0.9043697,0.9225885,0.9469807,0.9751368,0.82155742,0.85208707,0.812
386,0.7949288,0.7995515,0.8177941,0.8430799,0.866605,0.87381167,0.85064244,0.877
387,0.9668706,0.9759613,0.9898138,1.011783,1.0208289,0.90057575,0.88815776,0.929
388,0.8141253,0.8205712,0.8341459,0.8756506,0.8734891,0.84096925,0.82536605,0.883
389,0.6485475,0.655964,0.6657326,0.759447,0.7645882,0.73010608,0.72359631,0.754
390,0.4225073,0.4283762,0.4357746,0.5889953,0.5756153,0.55010717,0.48902379,0.567
391,0.2873362,0.2896334,0.301004,0.3996097,0.4095239,0.34374433,0.28292092,0.327
392,0.1639229,0.1661657,0.1872423,0.1880081,0.1745261,0.14764575,0.1210037,0.092
393,0.1310493,0.1555604,0.1853762,0.1618118,0.1723723,0.10383483,0.06283808,0
394,0.2169763,0.2438879,0.2705031,0.2957485,0.3092006,0.21413517,0.20961305,0.185
395,0.41964,0.440298,0.4484304,0.5650039,0.5639869,0.48233558,0.48432389,0.465
396,0.5580378,0.5900428,0.5948895,0.7420166,0.7406606,0.65317833,0.63594815,0.674
397,0.7192693,0.7545381,0.7718275,0.8542833,0.8631574,0.80250083,0.80945497,0.809
398,0.8752626,0.9027881,0.9090471,0.885955,0.916557,0.87762992,0.89344604,0.891
399,0.8262516,0.8539626,0.8675454,0.9419578,0.9375343,0.87702692,0.87526912,0.915
400,0.8164469,0.8429255,0.8518805,0.9296065,0.9307985,0.85205992,0.8452507,0.857
401,0.722096,0.7423989,0.7460476,0.7994866,0.8177958,0.73417658,0.73355766,0.753
402,0.4542574,0.4746426,0.4799469,0.6244203,0.6167457,0.58306083,0.57730056,0.622
403,0.2943639,0.3192017,0.3270454,0.4402386,0.4487794,0.36636233,0.37930502,0.364
404,0.1892061,0.2147101,0.231247,0.2474305,0.2324264,0.16032025,0.17505381,0.195
405,0.1744897,0.2014248,0.2284129,0.2236938,0.2340037,0.12189467,0.09228293,0.131
406,0.2278439,0.2553816,0.2785315,0.3077167,0.3166565,0.22196317,0.18322531,0.31
407,0.4256607,0.4433628,0.4505674,0.5628732,0.5582109,0.48191642,0.48291146,0.509
408,0.4980998,0.5159222,0.5059688,0.626947,0.6159345,0.68396633,0.60320508,0.688
409,0.5995082,0.625508,0.6313025,0.7988862,0.7806916,0.79628167,0.79900746,0.805
410,0.6857462,0.7198897,0.7320863,0.8327828,0.8421996,0.86207575,0.83468382,0.867
411,0.8541388,0.8813104,0.8958693,0.9370353,0.932861,0.87625692,0.88208202,0.894
412,0.8201274,0.843755,0.852941,0.8845016,0.8842218,0.84970508,0.83309207,0.84
413,0.602198,0.6233718,0.6306446,0.7208554,0.7286088,0.72174792,0.70943882,0.729
414,0.4329244,0.4521116,0.4553307,0.6355995,0.6248779,0.58994267,0.542383,0.596
415,0.2781545,0.3043881,0.3166488,0.4588202,0.4685205,0.3724675,0.35551792,0.363
416,0.1374471,0.1648056,0.1889288,0.2279006,0.2142291,0.14138617,0.13447036,0.2
417,0.1117278,0.143304,0.1807527,0.2100554,0.2185152,0.1331415,0.08473279,0.132
418,0.2349484,0.2657955,0.2937476,0.3540077,0.3636354,0.2434685,0.19303783,0.292
419,0.3931063,0.426772,0.4484447,0.6182248,0.6078099,0.4975005,0.44933252,0.522
420,0.5642767,0.5911521,0.5999508,0.7289189,0.7265278,0.66096725,0.66685202,0.701
421,0.7976289,0.83246,0.8532225,0.8796316,0.8899723,0.80082525,0.80696341,0.801
422,0.780786,0.8088242,0.8242259,0.8211927,0.8427876,0.85849833,0.88632558,0.865
423,0.8649202,0.8898518,0.9052231,0.9506162,0.9487056,0.86972383,0.88132057,0.863
424,0.7924252,0.8183883,0.8312973,0.8632846,0.8591383,0.83938983,0.8297747,0.824
425,0.6137031,0.6326197,0.6409746,0.6990994,0.7124738,0.69996683,0.70566506,0.711
426,0.4335001,0.4499501,0.4550374,0.6160026,0.6068673,0.56803392,0.5392164,0.584
427,0.3143656,0.3337313,0.337643,0.4557155,0.4648381,0.363627,0.35984749,0.384
428,0.1932528,0.2154092,0.2339647,0.2691631,0.2542018,0.15386992,0.16396785,0.162
429,0.1782343,0.1988202,0.2266801,0.2360592,0.2467521,0.11510625,0.08732738,0.084
430,0.2744236,0.2948916,0.3163884,0.3596487,0.3689213,0.22661425,0.21775767,0.272
431,0.4300581,0.4451547,0.4503202,0.593176,0.5840811,0.47974017,0.45843193,0.502
432,0.6215863,0.6283176,0.6150022,0.7136318,0.7080276,0.640195,0.66789124,0.677
433,0.5829028,0.5975524,0.5991634,0.775879,0.7537763,0.78238708,0.77780247,0.79
434,0.7352818,0.7376297,0.7251922,0.7771143,0.7727814,0.84789125,0.84047029,0.849
435,0.9358365,0.9469442,0.9513829,0.9326376,0.9215724,0.87770367,0.9147524,0.865
436,0.824533,0.8270475,0.8083526,0.8189414,0.811088,0.82004475,0.8168105,0.808
437,0.6358614,0.6356744,0.610218,0.6812608,0.6754501,0.6966465,0.68900372,0.667
438,0.5306353,0.5323606,0.5098377,0.6324615,0.6223874,0.56875225,0.53941787,0.546
439,0.3542871,0.361995,0.3473108,0.4263469,0.4358372,0.34827717,0.33109288,0.349
440,0.2527862,0.2629695,0.2600973,0.2411808,0.2258207,0.14483183,0.14724926,0.144
441,0.2469113,0.2549245,0.2585654,0.2059719,0.215681,0.09162275,0.08455212,0.077
442,0.391138,0.3228373,0.3198891,0.3182981,0.3261916,0.2764825,0.27787635,0.2
443,0.6376349,0.5640495,0.5484719,0.6370231,0.6286879,0.54427275,0.49690308,0.407
444,0.7471644,0.6644663,0.6349023,0.7111919,0.704156,0.68144542,0.6892879,0.63
445,0.859062,0.7857811,0.7649458,0.8379306,0.8347877,0.80576225,0.7902354,0.768
446,0.9427055,0.887084,0.8680482,0.8441743,0.8633037,0.85873425,0.87386356,0.843
447,1.0064836,0.9574137,0.9413846,0.9663401,0.963552,0.88030967,0.8951291,0.856
448,0.9385744,0.8693318,0.8471908,0.8693626,0.8648149,0.83950392,0.83333489,0.813
449,0.7845434,0.7003335,0.6729331,0.7205374,0.7237295,0.7220535,0.73050769,0.724
450,0.6165301,0.5337387,0.5049931,0.6227585,0.6113063,0.57436525,0.5831971,0.574
451,0.4243592,0.34677,0.3293648,0.4033115,0.4117387,0.36183158,0.32301629,0.349
452,0.3393008,0.2705517,0.2638072,0.2523722,0.2367071,0.17753783,0.17449569,0.153
453,0.2882332,0.2264284,0.2268479,0.1726802,0.182158,0.08359358,0.0925198,0.1
454,0.4013189,0.3377657,0.3353079,0.337016,0.3476862,0.27349358,0.2701865,0.256
455,0.5046562,0.4242621,0.4119918,0.5274357,0.5140675,0.493051,0.49159054,0.473
456,0.6371723,0.5599448,0.5419941,0.6412922,0.6278171,0.67410125,0.68297356,0.653
457,0.7865486,0.6973051,0.6683436,0.8100251,0.7870621,0.79640642,0.7836533,0.76
458,0.9091394,0.8716188,0.8772836,0.8092997,0.7988566,0.84705333,0.85921162,0.831
459,0.9240364,0.8787739,0.8731557,0.8958151,0.8859088,0.86094858,0.89008265,0.857
460,0.898678,0.8388869,0.82654,0.879361,0.8757941,0.83942675,0.8430892,0.809
461,0.7969493,0.7320336,0.7168283,0.7516454,0.7668548,0.72203175,0.74937125,0.692
462,0.6484304,0.5819075,0.5598096,0.6730681,0.6695414,0.59860517,0.62550835,0.576
463,0.442,0.3813095,0.363825,0.436428,0.4450741,0.36353617,0.37297806,0.375
464,0.358367,0.2985368,0.289235,0.2789141,0.2641437,0.18004833,0.1996904,0.163
465,0.2827159,0.2236787,0.2297216,0.2052275,0.2128946,0.1328055,0.11631649,0.097
466,0.3596479,0.292903,0.2920078,0.2973602,0.3090442,0.23790125,0.24101666,0.204
467,0.5564197,0.470152,0.4579482,0.5911258,0.5795347,0.50923525,0.49020404,0.499
468,0.743458,0.669621,0.6596388,0.7549623,0.7626528,0.70127267,0.66979797,0.662
469,0.906257,0.8421578,0.827704,0.864031,0.8749137,0.80580125,0.79922917,0.799
470,0.849521,0.7709113,0.7565748,0.7786817,0.7925139,0.84734783,0.86138757,0.864
471,0.8391736,0.7824787,0.7758819,0.8365229,0.8202144,0.85786567,0.88176718,0.879
472,0.9230101,0.8596898,0.8470865,0.8643531,0.8620711,0.83827742,0.84674017,0.788
473,0.7896786,0.7030911,0.6844848,0.709447,0.7254775,0.71854392,0.74331344,0.688
474,0.614523,0.5270294,0.5088934,0.6409103,0.6372119,0.58281125,0.5898458,0.561
475,0.4129164,0.3301376,0.3159306,0.4100781,0.4179615,0.36593792,0.33311415,0.321
476,0.3340448,0.2548973,0.2506653,0.2676259,0.2504264,0.21034433,0.19169245,0.117
477,0.2699499,0.192673,0.1946166,0.1613192,0.1691809,0.10460025,0.08626572,0.063
478,0.3570186,0.2762794,0.272407,0.2798692,0.2915087,0.23942867,0.2398434,0.173
479,0.5645165,0.4770254,0.4683341,0.604678,0.5928624,0.54270642,0.48927639,0.462
480,0.7466832,0.6533635,0.6258724,0.7219428,0.7165108,0.67787058,0.68229773,0.665
481,0.8773618,0.7766332,0.7377731,0.8459873,0.8291397,0.79610392,0.7837136,0.805
482,1.0085495,0.9190281,0.8763095,0.8745421,0.8819572,0.85628083,0.88456207,0.887
483,0.8784352,0.7787119,0.7394295,0.8697089,0.8292759,0.85005108,0.87532652,0.895
484,0.8449656,0.7282661,0.6872782,0.8102239,0.7742743,0.82802333,0.79415598,0.812
485,0.8104085,0.6975375,0.6576474,0.7273195,0.7237252,0.71104258,0.72067938,0.702
486,0.6441752,0.52934,0.490016,0.6127371,0.6005849,0.57330667,0.56663768,0.56
487,0.4979965,0.3909305,0.3575856,0.4345169,0.445595,0.31026133,0.32929927,0.296
488,0.3757901,0.2703222,0.2445063,0.2043441,0.1910762,0.12741433,0.13967831,0.121
489,0.3830912,0.285753,0.2671144,0.1973701,0.2056155,0.12999783,0.10828086,0.028
490,0.4677609,0.3644238,0.340394,0.3132895,0.3242348,0.24652783,0.26714961,0.137