observation,year,month,date,Area,Rainfall,Daylight,Population,CO2,Ozone,OceanTemperature_NorthernHemisphere,LandTemperature_Northern Hemisphere,MaxTemperature_NorthSlopeAlaska,AvgTemperature_NorthSlopeAlaska,MinTemperature_NorthSlopeAlaska,GDP_WORLD
1,1980,1,01/01/1980,0.829,0.1,0.088,0,0.02163,0.528,0.3516,0.2932,0.2115,0.2016,0.1895,0
2,1980,2,01/02/1980,0.913,0.1,0.288,0.002,0.02706,0.78602,0.3281,0.3784,0.3101,0.2887,0.2608,0.00134887
3,1980,3,01/03/1980,0.921,0,0.494,0.004,0.0477,0.87686,0.2969,0.193,0.3068,0.2978,0.2854,0.00269773
4,1980,4,01/04/1980,0.88,0.05,0.706,0.0059,0.05907,0.86664,0.2188,0.3484,0.4042,0.3975,0.386,0.0040466
5,1980,5,01/05/1980,0.744,0.2,0.925,0.0079,0.06587,0.70773,0.2813,0.3559,0.639,0.6552,0.6632,0.00539546
6,1980,6,01/06/1980,0.574,0.65,1.088,0.0099,0.06389,0.48839,0.2813,0.3233,0.8671,0.882,0.8842,0.00674433
7,1980,7,01/07/1980,0.359,1,0.994,0.0119,0.04016,0.3138,0.2656,0.3058,0.8926,0.9061,0.9076,0.00809319
8,1980,8,01/08/1980,0.22,0.85,0.775,0.0138,0.01915,0.18522,0.25,0.2882,0.8217,0.8419,0.8526,0.00944206
9,1980,9,01/09/1980,0.214,0.4,0.563,0.0158,0.00049,0.11965,0.2266,0.2932,0.6633,0.6873,0.7029,0.01079092
10,1980,10,01/10/1980,0.356,0.35,0.35,0.0178,0,0.1644,0.1484,0.3133,0.5194,0.543,0.5591,0.01213979
11,1980,11,01/11/1980,0.55,0.2,0.144,0.0197,0.01384,0.2448,0.1172,0.4486,0.3355,0.3528,0.3649,0.01348865
12,1980,12,01/12/1980,0.728,0.25,0,0.0217,0.02682,0.25444,0.1719,0.3559,0.1517,0.1558,0.1579,0.01483752
13,1981,1,01/01/1981,0.827,0.1,0.088,0.0236,0.0388,0.58589,0.3047,0.6491,0.4186,0.4204,0.4175,0.01526291
14,1981,2,01/02/1981,0.881,0.1,0.288,0.0256,0.05437,0.80862,0.2813,0.5489,0.227,0.2131,0.1942,0.01568831
15,1981,3,01/03/1981,0.896,0,0.494,0.0276,0.06747,0.80076,0.2969,0.5865,0.3311,0.323,0.3111,0.01611371
16,1981,4,01/04/1981,0.856,0.05,0.706,0.0295,0.07884,0.7213,0.2578,0.4461,0.4585,0.4273,0.3883,0.01653911
17,1981,5,01/05/1981,0.747,0.2,0.925,0.0315,0.08502,0.60884,0.2578,0.3183,0.7076,0.7216,0.7263,0.01696451
18,1981,6,01/06/1981,0.576,0.65,1.088,0.0335,0.07897,0.45167,0.2969,0.3609,0.8505,0.8625,0.8643,0.01738991
19,1981,7,01/07/1981,0.339,1,0.994,0.0355,0.05722,0.29402,0.2266,0.3058,0.8915,0.9084,0.9135,0.01781531
20,1981,8,01/08/1981,0.18,0.85,0.775,0.0374,0.0283,0.1502,0.2109,0.3409,0.8117,0.8385,0.8538,0.01824071
21,1981,9,01/09/1981,0.177,0.4,0.563,0.0394,0.00989,0.07937,0.25,0.2907,0.6678,0.6976,0.7205,0.01866611
22,1981,10,01/10/1981,0.336,0.35,0.35,0.0414,0.01149,0.14252,0.2734,0.2832,0.4994,0.5315,0.5567,0.01909151
23,1981,11,01/11/1981,0.513,0.2,0.144,0.0433,0.03003,0.30782,0.2969,0.3409,0.3378,0.3574,0.3719,0.01951691
24,1981,12,01/12/1981,0.708,0.25,0,0.0453,0.04609,0.48566,0.3281,0.5388,0.2458,0.26,0.2702,0.0199423
25,1982,1,01/01/1982,0.851,0.1,0.088,0.0472,0.05944,0.73533,0.2109,0.1855,0.2049,0.2039,0.2,0.01982494
26,1982,2,01/02/1982,0.91,0.1,0.288,0.0492,0.06896,0.69933,0.2734,0.2957,0.299,0.2784,0.2526,0.01970758
27,1982,3,01/03/1982,0.928,0,0.494,0.0512,0.0823,0.746,0.2656,0.2005,0.2746,0.2669,0.2561,0.01959022
28,1982,4,01/04/1982,0.889,0.05,0.706,0.0531,0.09664,0.83801,0.2188,0.3584,0.4131,0.3906,0.3626,0.01947286
29,1982,5,01/05/1982,0.762,0.2,0.925,0.0551,0.10479,0.73305,0.25,0.2807,0.6069,0.6186,0.6222,0.0193555
30,1982,6,01/06/1982,0.614,0.65,1.088,0.057,0.09441,0.5146,0.2344,0.2506,0.8494,0.8648,0.869,0.01923814
31,1982,7,01/07/1982,0.388,1,0.994,0.059,0.07625,0.28218,0.1563,0.2982,0.9291,0.9359,0.9298,0.01912077
32,1982,8,01/08/1982,0.225,0.85,0.775,0.061,0.04869,0.16798,0.1406,0.2456,0.8505,0.8671,0.8713,0.01900341
33,1982,9,01/09/1982,0.176,0.4,0.563,0.063,0.02632,0.13354,0.1641,0.3108,0.7054,0.7446,0.7754,0.01888605
34,1982,10,01/10/1982,0.371,0.35,0.35,0.065,0.02645,0.14136,0.2188,0.2406,0.4075,0.4273,0.4421,0.01876869
35,1982,11,01/11/1982,0.579,0.2,0.144,0.0669,0.04263,0.15525,0.2031,0.1579,0.2636,0.2818,0.2982,0.01865133
36,1982,12,01/12/1982,0.737,0.25,0,0.0689,0.0587,0.27396,0.2656,0.4511,0.2392,0.26,0.2795,0.01853397
37,1983,1,01/01/1983,0.836,0.1,0.088,0.0708,0.06834,0.49893,0.2813,0.4962,0.1307,0.134,0.1357,0.01878363
38,1983,2,01/02/1983,0.916,0.1,0.288,0.0728,0.08342,0.65904,0.2188,0.4536,0.1938,0.2039,0.2117,0.0190333
39,1983,3,01/03/1983,0.916,0,0.494,0.0748,0.08873,0.71291,0.2891,0.401,0.2392,0.2325,0.2234,0.01928297
40,1983,4,01/04/1983,0.853,0.05,0.706,0.0768,0.11246,0.72296,0.2344,0.2757,0.4574,0.4559,0.448,0.01953263
41,1983,5,01/05/1983,0.736,0.2,0.925,0.0788,0.1221,0.59151,0.2344,0.2857,0.6334,0.6369,0.6327,0.0197823
42,1983,6,01/06/1983,0.597,0.65,1.088,0.0807,0.11715,0.41385,0.2656,0.2907,0.8549,0.8625,0.8585,0.02003196
43,1983,7,01/07/1983,0.387,1,0.994,0.0826,0.09936,0.21617,0.2344,0.3559,0.9169,0.9221,0.9146,0.02028163
44,1983,8,01/08/1983,0.223,0.85,0.775,0.0846,0.07563,0.1322,0.2109,0.4085,0.8095,0.8454,0.8702,0.0205313
45,1983,9,01/09/1983,0.199,0.4,0.563,0.0866,0.0519,0.09142,0.2422,0.3709,0.6645,0.685,0.6971,0.02078096
46,1983,10,01/10/1983,0.381,0.35,0.35,0.0885,0.05227,0.09058,0.1797,0.3133,0.402,0.4296,0.4526,0.02103063
47,1983,11,01/11/1983,0.573,0.2,0.144,0.0904,0.06723,0.23796,0.2031,0.5739,0.3643,0.3757,0.3825,0.0212803
48,1983,12,01/12/1983,0.715,0.25,0,0.0924,0.08527,0.3117,0.2188,0.3333,0.3344,0.3436,0.3497,0.02152996
49,1984,1,01/01/1984,0.807,0.1,0.088,0.0944,0.09825,0.40143,0.2344,0.3835,0.2038,0.197,0.1883,0.02199467
50,1984,2,01/02/1984,0.857,0.1,0.288,0.0964,0.10677,0.81152,0.1797,0.2256,0,0,0,0.02245938
51,1984,3,01/03/1984,0.883,0,0.494,0.0984,0.11579,0.88674,0.2031,0.396,0.2492,0.2428,0.2339,0.02292409
52,1984,4,01/04/1984,0.85,0.05,0.706,0.1003,0.13384,0.81925,0.125,0.2782,0.3355,0.3127,0.2842,0.0233888
53,1984,5,01/05/1984,0.737,0.2,0.925,0.1023,0.14187,0.6431,0.2188,0.406,0.6213,0.6208,0.6117,0.02385351
54,1984,6,01/06/1984,0.581,0.65,1.088,0.1042,0.13384,0.42729,0.1719,0.2857,0.8726,0.8774,0.8713,0.02431822
55,1984,7,01/07/1984,0.339,1,0.994,0.1062,0.11592,0.26244,0.2188,0.2581,0.9247,0.9278,0.917,0.02478293
56,1984,8,01/08/1984,0.198,0.85,0.775,0.1082,0.09145,0.14917,0.1641,0.3033,0.8195,0.8477,0.8667,0.02524764
57,1984,9,01/09/1984,0.148,0.4,0.563,0.1101,0.06488,0.06945,0.2031,0.2206,0.7486,0.7686,0.7789,0.02571235
58,1984,10,01/10/1984,0.305,0.35,0.35,0.1121,0.06822,0.12595,0.1328,0.2356,0.5172,0.5452,0.5673,0.02617706
59,1984,11,01/11/1984,0.507,0.2,0.144,0.1141,0.08552,0.34172,0.0938,0.1704,0.2115,0.2314,0.2503,0.02664177
60,1984,12,01/12/1984,0.684,0.25,0,0.116,0.10566,0.48732,0.0703,0,0.1949,0.1959,0.193,0.02710648
61,1985,1,01/01/1985,0.808,0.1,0.088,0.1182,0.11196,0.63211,0.0859,0.3308,0.3344,0.3482,0.3591,0.02776507
62,1985,2,01/02/1985,0.876,0.1,0.288,0.1205,0.1237,0.73198,0.1016,0.1053,0.1639,0.1501,0.1333,0.02842367
63,1985,3,01/03/1985,0.9,0,0.494,0.1226,0.14323,0.8933,0.0859,0.3008,0.2879,0.2772,0.262,0.02908227
64,1985,4,01/04/1985,0.882,0.05,0.706,0.1249,0.15064,0.90554,0,0.3358,0.3156,0.2852,0.2503,0.02974086
65,1985,5,01/05/1985,0.769,0.2,0.925,0.1271,0.15954,0.63837,0.1094,0.3233,0.6788,0.6758,0.6643,0.03039946
66,1985,6,01/06/1985,0.57,0.65,1.088,0.1293,0.15114,0.44087,0.1484,0.2857,0.8516,0.8637,0.8655,0.03105805
67,1985,7,01/07/1985,0.312,1,0.994,0.1315,0.1305,0.25404,0.1406,0.208,0.9324,0.9278,0.9088,0.03171665
68,1985,8,01/08/1985,0.191,0.85,0.775,0.1337,0.10961,0.14766,0.1016,0.2832,0.8715,0.8809,0.8772,0.03237525
69,1985,9,01/09/1985,0.158,0.4,0.563,0.1359,0.08799,0.07932,0.1875,0.2281,0.6844,0.7205,0.7485,0.03303384
70,1985,10,01/10/1985,0.323,0.35,0.35,0.1382,0.08626,0.13167,0.1328,0.2481,0.4396,0.4662,0.4865,0.03369244
71,1985,11,01/11/1985,0.523,0.2,0.144,0.1404,0.10306,0.20094,0.2266,0.2256,0.3643,0.3643,0.3591,0.03435103
72,1985,12,01/12/1985,0.681,0.25,0,0.1426,0.12024,0.28138,0.2188,0.3158,0.3256,0.3322,0.3357,0.03500963
73,1986,1,01/01/1986,0.824,0.1,0.088,0.1448,0.12865,0.48548,0.125,0.4962,0.1705,0.1775,0.1825,0.03750589
74,1986,2,01/02/1986,0.889,0.1,0.288,0.147,0.13754,0.5452,0.2031,0.4035,0.2868,0.2921,0.2936,0.04000216
75,1986,3,01/03/1986,0.897,0,0.494,0.1492,0.14731,0.88289,0.1328,0.4286,0.2137,0.1913,0.1661,0.04249842
76,1986,4,01/04/1986,0.838,0.05,0.706,0.1515,0.16869,0.79669,0.1797,0.3784,0.3621,0.3265,0.2842,0.04499468
77,1986,5,01/05/1986,0.721,0.2,0.925,0.1537,0.17659,0.61639,0.2422,0.3308,0.6268,0.6392,0.6433,0.04749095
78,1986,6,01/06/1986,0.573,0.65,1.088,0.1559,0.17029,0.40965,0.2188,0.3233,0.856,0.8683,0.869,0.04998721
79,1986,7,01/07/1986,0.366,1,0.994,0.1581,0.14842,0.21912,0.1875,0.2531,0.938,0.9404,0.9298,0.05248347
80,1986,8,01/08/1986,0.226,0.85,0.775,0.1603,0.12259,0.11443,0.2188,0.2832,0.8416,0.8591,0.8655,0.05497974
81,1986,9,01/09/1986,0.201,0.4,0.563,0.1625,0.11209,0.09477,0.2031,0.2481,0.7619,0.7778,0.7836,0.057476
82,1986,10,01/10/1986,0.385,0.35,0.35,0.1647,0.10344,0.09192,0.2031,0.2807,0.4839,0.4891,0.4877,0.05997226
83,1986,11,01/11/1986,0.562,0.2,0.144,0.1669,0.12074,0.24176,0.2109,0.2231,0.2913,0.2955,0.2959,0.06246853
84,1986,12,01/12/1986,0.707,0.25,0,0.1692,0.1368,0.33435,0.2031,0.2807,0.2924,0.2932,0.2901,0.06496479
85,1987,1,01/01/1987,0.826,0.1,0.088,0.1714,0.15213,0.75194,0.1641,0.3734,0.2337,0.2337,0.2316,0.0672005
86,1987,2,01/02/1987,0.923,0.1,0.288,0.1736,0.15546,1,0.1406,0.614,0.1661,0.1581,0.1474,0.06943621
87,1987,3,01/03/1987,0.907,0,0.494,0.1758,0.16782,0.77285,0.25,0.2556,0.2735,0.2543,0.2292,0.07167192
88,1987,4,01/04/1987,0.865,0.05,0.706,0.178,0.18735,0.7142,0.2031,0.2807,0.3765,0.3517,0.3216,0.07390762
89,1987,5,01/05/1987,0.745,0.2,0.925,0.1802,0.19661,0.61344,0.2969,0.3634,0.6567,0.6667,0.669,0.07614333
90,1987,6,01/06/1987,0.607,0.65,1.088,0.1825,0.18994,0.49942,0.3047,0.3008,0.856,0.8683,0.869,0.07837904
91,1987,7,01/07/1987,0.36,1,0.994,0.1846,0.17252,0.28057,0.3438,0.3584,0.9358,0.945,0.9404,0.08061475
92,1987,8,01/08/1987,0.321,0.85,0.775,0.1869,0.14681,0.17477,0.3984,0.3484,0.8682,0.89,0.8994,0.08285046
93,1987,9,01/09/1987,0.281,0.4,0.563,0.1891,0.12815,0.13417,0.4141,0.386,0.6777,0.7125,0.738,0.08508617
94,1987,10,01/10/1987,0.442,0.35,0.35,0.1913,0.12902,0.20076,0.3828,0.2632,0.5626,0.5888,0.607,0.08732188
95,1987,11,01/11/1987,0.637,0.2,0.144,0.1935,0.14595,0.36297,0.3828,0.2155,0.2935,0.3184,0.3404,0.08955759
96,1987,12,01/12/1987,0.748,0.25,0,0.1957,0.16078,0.53131,0.3672,0.5263,0.2447,0.2497,0.2526,0.09179329
97,1988,1,01/01/1988,0.86,0.1,0.088,0.1982,0.17598,0.5213,0.4219,0.4612,0.2569,0.2612,0.262,0.09398679
98,1988,2,01/02/1988,0.971,0.1,0.288,0.2006,0.19142,0.60138,0.4063,0.3409,0.2536,0.2383,0.2164,0.09618028
99,1988,3,01/03/1988,1,0,0.494,0.2031,0.20082,0.82278,0.3984,0.4386,0.2935,0.2749,0.2503,0.09837378
100,1988,4,01/04/1988,0.937,0.05,0.706,0.2056,0.21676,0.8879,0.3594,0.4511,0.4629,0.4536,0.4374,0.10056727
101,1988,5,01/05/1988,0.783,0.2,0.925,0.208,0.22318,0.64073,0.3438,0.406,0.6512,0.6781,0.6971,0.10276077
102,1988,6,01/06/1988,0.633,0.65,1.088,0.2105,0.2175,0.41889,0.3125,0.4436,0.8494,0.866,0.8725,0.10495426
103,1988,7,01/07/1988,0.4,1,0.994,0.2129,0.2044,0.23283,0.375,0.4211,0.9391,0.9439,0.9345,0.10714776
104,1988,8,01/08/1988,0.262,0.85,0.775,0.2153,0.1761,0.13234,0.3281,0.3559,0.845,0.8706,0.8854,0.10934125
105,1988,9,01/09/1988,0.257,0.4,0.563,0.2178,0.15781,0.08682,0.2578,0.3835,0.7054,0.7308,0.7474,0.11153475
106,1988,10,01/10/1988,0.445,0.35,0.35,0.2203,0.16041,0.11822,0.2109,0.3559,0.3898,0.3998,0.4035,0.11372824
107,1988,11,01/11/1988,0.653,0.2,0.144,0.2228,0.17363,0.19299,0.0859,0.3784,0.1728,0.1924,0.2117,0.11592174
108,1988,12,01/12/1988,0.834,0.25,0,0.2252,0.18858,0.19075,0.1328,0.5338,0.2813,0.2829,0.2807,0.11811523
109,1989,1,01/01/1989,0.937,0.1,0.088,0.2274,0.20712,0.50464,0.0859,0.3258,0.062,0.055,0.048,0.11902058
110,1989,2,01/02/1989,0.953,0.1,0.288,0.2296,0.21169,0.99308,0.2578,0.401,0.515,0.4926,0.4632,0.11992592
111,1989,3,01/03/1989,0.94,0,0.494,0.2318,0.22022,0.91697,0.2188,0.4762,0.3289,0.2978,0.262,0.12083126
112,1989,4,01/04/1989,0.866,0.05,0.706,0.234,0.24086,0.77946,0.2891,0.3484,0.5305,0.5223,0.5064,0.1217366
113,1989,5,01/05/1989,0.778,0.2,0.925,0.2362,0.24357,0.59848,0.2578,0.3609,0.6323,0.6449,0.6491,0.12264194
114,1989,6,01/06/1989,0.656,0.65,1.088,0.2384,0.23752,0.41402,0.3281,0.3158,0.8726,0.8832,0.883,0.12354729
115,1989,7,01/07/1989,0.428,1,0.994,0.2407,0.22046,0.24332,0.375,0.3534,0.9734,0.9794,0.9708,0.12445263
116,1989,8,01/08/1989,0.274,0.85,0.775,0.2429,0.19352,0.12425,0.3672,0.3258,0.9225,0.9473,0.9591,0.12535797
117,1989,9,01/09/1989,0.213,0.4,0.563,0.2451,0.17177,0.07633,0.3203,0.3283,0.7497,0.7801,0.8012,0.12626331
118,1989,10,01/10/1989,0.396,0.35,0.35,0.2473,0.17425,0.12014,0.2578,0.3584,0.5249,0.5498,0.5684,0.12716866
119,1989,11,01/11/1989,0.614,0.2,0.144,0.2495,0.18957,0.23269,0.2344,0.2957,0.1938,0.2005,0.2047,0.128074
120,1989,12,01/12/1989,0.801,0.25,0,0.2517,0.20638,0.23939,0.2656,0.4687,0.268,0.2761,0.2795,0.12897934
121,1990,1,01/01/1990,0.904,0.1,0.088,0.2539,0.21812,0.43484,0.2656,0.411,0.0764,0.079,0.0807,0.1317051
122,1990,2,01/02/1990,0.958,0.1,0.288,0.2562,0.23344,0.69611,0.2734,0.4536,0.0509,0.0378,0.0234,0.13443086
123,1990,3,01/03/1990,0.966,0,0.494,0.2584,0.24197,0.531,0.4609,0.7769,0.3333,0.3127,0.2865,0.13715662
124,1990,4,01/04/1990,0.859,0.05,0.706,0.2606,0.24913,0.52233,0.4609,0.4787,0.5581,0.5361,0.5041,0.13988239
125,1990,5,01/05/1990,0.739,0.2,0.925,0.2628,0.26162,0.49348,0.4141,0.411,0.7564,0.756,0.7439,0.14260815
126,1990,6,01/06/1990,0.591,0.65,1.088,0.265,0.24951,0.3724,0.3828,0.4236,0.8948,0.8946,0.8819,0.14533391
127,1990,7,01/07/1990,0.358,1,0.994,0.2672,0.23097,0.24806,0.4297,0.3133,0.9657,0.9714,0.9626,0.14805967
128,1990,8,01/08/1990,0.225,0.85,0.775,0.2695,0.20835,0.13484,0.4297,0.3684,0.8793,0.8992,0.9076,0.15078543
129,1990,9,01/09/1990,0.186,0.4,0.563,0.2717,0.18735,0.05931,0.4297,0.3709,0.6988,0.7251,0.7427,0.15351119
130,1990,10,01/10/1990,0.377,0.35,0.35,0.2739,0.19118,0.08669,0.4297,0.4035,0.5006,0.5178,0.5298,0.15623695
131,1990,11,01/11/1990,0.629,0.2,0.144,0.2761,0.2091,0.19897,0.3828,0.4561,0.2591,0.26,0.2561,0.15896271
132,1990,12,01/12/1990,0.789,0.25,0,0.2783,0.22467,0.31331,0.3203,0.4386,0.1628,0.1592,0.1532,0.16168848
133,1991,1,01/01/1991,0.884,0.1,0.088,0.2803,0.23097,0.63327,0.3984,0.4612,0.2558,0.2451,0.2316,0.16312728
134,1991,2,01/02/1991,0.941,0.1,0.288,0.2823,0.24197,0.75596,0.3594,0.4912,0.1739,0.1638,0.1497,0.16456608
135,1991,3,01/03/1991,0.958,0,0.494,0.2842,0.2605,0.73662,0.3906,0.3534,0.2558,0.2337,0.2058,0.16600488
136,1991,4,01/04/1991,0.91,0.05,0.706,0.2862,0.27818,0.75766,0.4219,0.4887,0.4784,0.4651,0.4433,0.16744369
137,1991,5,01/05/1991,0.791,0.2,0.925,0.2881,0.28398,0.62559,0.375,0.3509,0.7087,0.7354,0.7532,0.16888249
138,1991,6,01/06/1991,0.631,0.65,1.088,0.2901,0.27163,0.4105,0.4063,0.4185,0.8959,0.9015,0.8959,0.17032129
139,1991,7,01/07/1991,0.379,1,0.994,0.292,0.24802,0.28048,0.4297,0.3784,0.9103,0.9141,0.9041,0.17176009
140,1991,8,01/08/1991,0.244,0.85,0.775,0.294,0.21898,0.13895,0.3672,0.3609,0.8494,0.8499,0.8386,0.1731989
141,1991,9,01/09/1991,0.183,0.4,0.563,0.296,0.19896,0.07195,0.3047,0.3734,0.7309,0.7526,0.7649,0.1746377
142,1991,10,01/10/1991,0.378,0.35,0.35,0.2979,0.2002,0.06315,0.25,0.3559,0.5382,0.5452,0.5439,0.1760765
143,1991,11,01/11/1991,0.595,0.2,0.144,0.2999,0.21824,0.13001,0.2969,0.3634,0.2558,0.2566,0.2538,0.1775153
144,1991,12,01/12/1991,0.764,0.25,0,0.3019,0.23443,0.21894,0.2422,0.3283,0.1373,0.1478,0.1556,0.17895411
145,1992,1,01/01/1992,0.888,0.1,0.088,0.3041,0.24839,0.44176,0.2422,0.5664,0.1949,0.2188,0.2409,0.1805498
146,1992,2,01/02/1992,0.972,0.1,0.288,0.3063,0.25902,0.48544,0.2656,0.4887,0.1296,0.1283,0.1251,0.18214549
147,1992,3,01/03/1992,0.963,0,0.494,0.3085,0.26829,0.64435,0.3359,0.4336,0.3079,0.2944,0.276,0.18374118
148,1992,4,01/04/1992,0.908,0.05,0.706,0.3107,0.28349,0.65583,0.2656,0.2882,0.4496,0.4318,0.4082,0.18533688
149,1992,5,01/05/1992,0.785,0.2,0.925,0.313,0.28967,0.54475,0.2891,0.2957,0.6312,0.6289,0.6164,0.18693257
150,1992,6,01/06/1992,0.656,0.65,1.088,0.3152,0.28646,0.3531,0.2969,0.2331,0.8882,0.8946,0.8889,0.18852826
151,1992,7,01/07/1992,0.419,1,0.994,0.3173,0.25779,0.18941,0.2266,0.1805,0.9801,0.9691,0.9439,0.19012395
152,1992,8,01/08/1992,0.264,0.85,0.775,0.3196,0.2322,0.11697,0.1641,0.2281,0.8671,0.8832,0.8889,0.19171965
153,1992,9,01/09/1992,0.263,0.4,0.563,0.3218,0.20761,0.08772,0.1328,0.1554,0.6124,0.6403,0.6608,0.19331534
154,1992,10,01/10/1992,0.464,0.35,0.35,0.324,0.21218,0.08044,0.0938,0.208,0.4651,0.48,0.4889,0.19491103
155,1992,11,01/11/1992,0.639,0.2,0.144,0.3262,0.22454,0.18638,0.0859,0.2281,0.3422,0.3425,0.338,0.19650673
156,1992,12,01/12/1992,0.81,0.25,0,0.3284,0.23999,0.21192,0.1484,0.401,0.2348,0.2291,0.2187,0.19810242
157,1993,1,01/01/1993,0.916,0.1,0.088,0.3304,0.25766,0.2962,0.2344,0.4536,0.2569,0.2509,0.2409,0.1985372
158,1993,2,01/02/1993,0.975,0.1,0.288,0.3324,0.26149,0.39848,0.2578,0.4962,0.2979,0.2829,0.2632,0.19897198
159,1993,3,01/03/1993,0.989,0,0.494,0.3343,0.27583,0.50179,0.1953,0.4962,0.3167,0.3013,0.2807,0.19940676
160,1993,4,01/04/1993,0.924,0.05,0.706,0.3363,0.28571,0.44618,0.2734,0.3258,0.5017,0.4948,0.4807,0.19984154
161,1993,5,01/05/1993,0.784,0.2,0.925,0.3382,0.29708,0.42032,0.3359,0.3409,0.68,0.6919,0.6936,0.20027632
162,1993,6,01/06/1993,0.596,0.65,1.088,0.3401,0.2888,0.37347,0.3203,0.3308,0.8893,0.8992,0.8959,0.20071111
