observation,year,Extent,Ave
1,1980,14.86304,
2,1980,15.9648,
3,1980,16.03992,
4,1980,15.42644,
5,1980,13.78632,
6,1980,12.19628,12.35
7,1980,10.10544,
8,1980,7.97704,
9,1980,7.66404,
10,1980,9.17896,
11,1980,11.38248,
12,1980,13.586,
13,1981,14.91312,
14,1981,15.60172,
15,1981,15.62676,
16,1981,15.01328,
17,1981,13.79884,
18,1981,12.43416,12.15
19,1981,10.2682,
20,1981,7.83932,
21,1981,7.1382,
22,1981,8.86596,
23,1981,10.93176,
24,1981,13.3356,
25,1982,15.17604,
26,1982,15.9648,
27,1982,16.03992,
28,1982,15.464,
29,1982,13.97412,
30,1982,12.48424,12.47
31,1982,10.36836,
32,1982,8.1398,
33,1982,7.30096,
34,1982,9.41684,
35,1982,11.63288,
36,1982,13.63608,
37,1983,14.93816,
38,1983,16.01488,
39,1983,16.09,
40,1983,15.17604,
41,1983,13.48584,
42,1983,12.29644,12.35
43,1983,10.56868,
44,1983,8.18988,
45,1983,7.3886,
46,1983,9.3292,
47,1983,11.4576,
48,1983,13.29804,
49,1984,14.47492,
50,1984,15.30124,
51,1984,15.57668,
52,1984,15.01328,
53,1984,13.586,
54,1984,12.1462,11.92
55,1984,9.98024,
56,1984,7.7642,
57,1984,6.81268,
58,1984,8.56548,
59,1984,10.84412,
60,1984,12.98504,
61,1985,14.72532,
62,1985,15.464,
63,1985,15.88968,
64,1985,15.36384,
65,1985,14.07428,
66,1985,12.22132,12.02
67,1985,9.74236,
68,1985,7.40112,
69,1985,6.7,
70,1985,8.55296,
71,1985,11.0194,
72,1985,13.04764,
73,1986,14.88808,
74,1986,15.777,
75,1986,15.91472,
76,1986,15.06336,
77,1986,13.38568,
78,1986,11.98344,12.23
79,1986,10.15552,
80,1986,7.97704,
81,1986,7.41364,
82,1986,9.47944,
83,1986,11.44508,
84,1986,13.22292,
85,1987,14.97572,
86,1987,16.05244,
87,1987,15.81456,
88,1987,15.2136,
89,1987,13.73624,
90,1987,12.48424,12.2
91,1987,10.3308,
92,1987,7.62648,
93,1987,7.27592,
94,1987,9.05376,
95,1987,11.21972,
96,1987,12.67204,
97,1988,14.12436,
98,1988,15.57668,
99,1988,15.9648,
100,1988,15.12596,
101,1988,13.56096,
102,1988,11.94588,12.12
103,1988,9.80496,
104,1988,7.8894,
105,1988,7.37608,
106,1988,9.12888,
107,1988,11.3324,
108,1988,13.63608,
109,1989,14.95068,
110,1989,15.50156,
111,1989,15.41392,
112,1989,14.32468,
113,1989,13.03512,
114,1989,12.23384,11.98
115,1989,10.13048,
116,1989,7.87688,
117,1989,7.013,
118,1989,8.8284,
119,1989,11.11956,
120,1989,13.38568,
121,1990,14.7754,
122,1990,15.57668,
123,1990,15.86464,
124,1990,14.6502,
125,1990,13.23544,
126,1990,11.6454,11.71
127,1990,9.25408,
128,1990,6.80016,
129,1990,6.1366,
130,1990,8.47784,
131,1990,11.082,
132,1990,13.11024,
133,1991,14.36224,
134,1991,15.25116,
135,1991,15.41392,
136,1991,14.86304,
137,1991,13.47332,
138,1991,12.10864,11.77
139,1991,9.50448,
140,1991,7.42616,
141,1991,6.47464,
142,1991,8.54044,
143,1991,10.88168,
144,1991,12.94748,
145,1992,14.63768,
146,1992,15.464,
147,1992,15.47652,
148,1992,14.67524,
149,1992,13.22292,
150,1992,12.1462,12.12
151,1992,10.31828,
152,1992,7.92696,
153,1992,7.47624,
154,1992,9.31668,
155,1992,11.38248,
156,1992,13.41072,
157,1993,14.9006,
158,1993,15.68936,
159,1993,15.81456,
160,1993,15.07588,
161,1993,13.37316,
162,1993,11.87076,11.95
163,1993,9.47944,
164,1993,7.326,
165,1993,6.39952,
166,1993,8.79084,
167,1993,11.31988,
168,1993,13.32308,
169,1994,14.72532,
170,1994,15.56416,
171,1994,15.55164,
172,1994,14.88808,
173,1994,13.62356,
174,1994,12.021,12.03
175,1994,9.93016,
176,1994,7.639,
177,1994,7.1382,
178,1994,8.91604,
179,1994,11.11956,
180,1994,13.273,
181,1995,14.5876,
182,1995,15.22612,
183,1995,15.26368,
184,1995,14.44988,
185,1995,12.97252,
186,1995,11.44508,11.44
187,1995,8.99116,
188,1995,6.73756,
189,1995,6.074,
190,1995,7.8268,
191,1995,10.75648,
192,1995,12.92244,
193,1996,14.17444,
194,1996,15.151,
195,1996,15.12596,
196,1996,14.22452,
197,1996,13.0852,
198,1996,12.0836,11.85
199,1996,10.15552,
200,1996,8.17736,
201,1996,7.5764,
202,1996,9.15392,
203,1996,10.40592,
204,1996,12.85984,
205,1997,14.42484,
206,1997,15.43896,
207,1997,15.464,
208,1997,14.56256,
209,1997,13.18536,
210,1997,11.74556,11.69
211,1997,9.40432,
212,1997,7.28844,
213,1997,6.68748,
214,1997,8.34012,
215,1997,10.68136,
216,1997,13.0852,
217,1998,14.72532,
218,1998,15.75196,
219,1998,15.60172,
220,1998,14.88808,
221,1998,13.586,
222,1998,11.708,11.78
223,1998,9.41684,
224,1998,7.5138,
225,1998,6.53724,
226,1998,8.4528,
227,1998,10.44348,
228,1998,12.75968,
229,1999,14.36224,
230,1999,15.31376,
231,1999,15.4014,
232,1999,15.07588,
233,1999,13.74876,
234,1999,11.78312,11.71
235,1999,9.49196,
236,1999,7.22584,
237,1999,6.12408,
238,1999,8.60304,
239,1999,10.79404,
240,1999,12.63448,
241,2000,14.22452,
242,2000,15.13848,
243,2000,15.22612,
244,2000,14.56256,
245,2000,13.1478,
246,2000,11.67044,11.52
247,2000,9.50448,
248,2000,7.17576,
249,2000,6.24928,
250,2000,8.37768,
251,2000,10.31828,
252,2000,12.63448,
253,2001,14.19948,
254,2001,15.2136,
255,2001,15.51408,
256,2001,14.86304,
257,2001,13.51088,
258,2001,11.4576,11.62
259,2001,9.06628,
260,2001,7.46372,
261,2001,6.72504,
262,2001,8.30256,
263,2001,10.65632,
264,2001,12.48424,
265,2002,14.2746,
266,2002,15.3388,
267,2002,15.35132,
268,2002,14.29964,
269,2002,12.97252,
270,2002,11.5828,11.39
271,2002,9.2666,
272,2002,6.59984,
273,2002,5.83612,
274,2002,8.16484,
275,2002,10.34332,
276,2002,12.60944,
277,2003,14.38728,
278,2003,15.18856,
279,2003,15.47652,
280,2003,14.51248,
281,2003,13.0226,
282,2003,11.59532,11.41
283,2003,9.204,
284,2003,6.93788,
285,2003,6.12408,
286,2003,7.85184,
287,2003,10.13048,
288,2003,12.5844,
289,2004,14.0242,
290,2004,14.91312,
291,2004,14.98824,
292,2004,13.98664,
293,2004,12.55936,
294,2004,11.44508,11.25
295,2004,9.42936,
296,2004,6.85024,
297,2004,5.97384,
298,2004,7.92696,
299,2004,10.34332,
300,2004,12.54684,
301,2005,13.66112,
302,2005,14.37476,
303,2005,14.68776,
304,2005,14.0868,
305,2005,12.90992,
306,2005,11.15712,10.93
307,2005,8.65312,
308,2005,6.29936,
309,2005,5.49808,
310,2005,7.35104,
311,2005,10.21812,
312,2005,12.23384,
313,2006,13.47332,
314,2006,14.32468,
315,2006,14.42484,
316,2006,13.91152,
317,2006,12.5218,
318,2006,10.91924,10.8
319,2006,8.46532,
320,2006,6.49968,
321,2006,5.86116,
322,2006,7.53884,
323,2006,9.65472,
324,2006,11.94588,
325,2007,13.69868,
326,2007,14.51248,
327,2007,14.53752,
328,2007,13.84892,
329,2007,12.78472,
330,2007,11.21972,10.5
331,2007,7.93948,
332,2007,5.33532,
333,2007,4.27112,
334,2007,6.03644,
335,2007,9.75488,
336,2007,12.03352,
337,2008,13.88648,
338,2008,14.95068,
339,2008,15.17604,
340,2008,14.34972,
341,2008,12.97252,
342,2008,11.2072,10.99
343,2008,8.67816,
344,2008,5.91124,
345,2008,4.68428,
346,2008,7.35104,
347,2008,10.34332,
348,2008,12.35904,
349,2009,13.91152,
350,2009,14.81296,
351,2009,14.97572,
352,2009,14.49996,
353,2009,13.18536,
354,2009,11.31988,10.95
355,2009,8.46532,
356,2009,6.1366,
357,2009,5.2602,
358,2009,6.92536,
359,2009,9.7674,
360,2009,12.19628,
361,2010,13.73624,
362,2010,14.57508,
363,2010,15.13848,
364,2010,14.66272,
365,2010,12.87236,
366,2010,10.59372,10.73
367,2010,8.06468,
368,2010,5.87368,
369,2010,4.87208,
370,2010,6.97544,
371,2010,9.60464,
372,2010,11.8332,
373,2011,13.4608,
374,2011,14.36224,
375,2011,14.55004,
376,2011,14.11184,
377,2011,12.68456,
378,2011,10.74396,10.51
379,2011,7.71412,
380,2011,5.49808,
381,2011,4.55908,
382,2011,6.46212,
383,2011,9.7674,
384,2011,12.1462,
385,2012,13.73624,
386,2012,14.55004,
387,2012,15.20108,
388,2012,14.62516,
389,2012,13.01008,
390,2012,10.66884,10.42
391,2012,7.66404,
392,2012,4.72184,
393,2012,3.57,
394,2012,5.8862,
395,2012,9.3918,
396,2012,12.00848,
397,2013,13.69868,
398,2013,14.72532,
399,2013,15.0258,
400,2013,14.29964,
401,2013,12.99756,
402,2013,11.35744,10.92
403,2013,8.12728,
404,2013,6.0114,
405,2013,5.21012,
406,2013,7.4512,
407,2013,9.94268,
408,2013,12.18376,
409,2014,13.6486,
410,2014,14.42484,
411,2014,14.76288,
412,2014,14.0868,
413,2014,12.69708,
414,2014,11.03192,10.81
415,2014,8.11476,
416,2014,6.074,
417,2014,5.22264,
418,2014,7.22584,
419,2014,10.10544,
420,2014,12.34652,
421,2015,13.59852,
422,2015,14.3998,
423,2015,14.37476,
424,2015,13.88648,
425,2015,12.47172,
426,2015,10.88168,10.59
427,2015,8.37768,
428,2015,5.59824,
429,2015,4.62168,
430,2015,6.97544,
431,2015,9.85504,
432,2015,12.04604,
433,2016,13.4608,
434,2016,14.19948,
435,2016,14.3998,
436,2016,13.68616,
437,2016,11.92084,
438,2016,10.40592,10.18
439,2016,7.93948,
440,2016,5.37288,
441,2016,4.53404,
442,2016,6.074,
443,2016,8.66564,
444,2016,11.4576,
445,2017,13.18536,
446,2017,14.12436,
447,2017,14.28712,
448,2017,13.74876,
449,2017,12.63448,
450,2017,10.75648,10.42
451,2017,7.93948,
452,2017,5.48556,
453,2017,4.822,
454,2017,6.77512,
455,2017,9.49196,
456,2017,11.74556,
457,2018,13.0852,
458,2018,13.97412,
459,2018,14.29964,
460,2018,13.69868,
461,2018,12.23384,
462,2018,10.78152,10.38
463,2018,8.265,
464,2018,5.61076,
465,2018,4.78444,
466,2018,6.12408,
467,2018,9.81748,
468,2018,11.85824,
469,2019,13.57348,
470,2019,14.38728,
471,2019,14.57508,
472,2019,13.43576,
473,2019,12.18376,
474,2019,10.59372,10.23
475,2019,7.58892,
476,2019,5.03484,
477,2019,4.35876,
478,2019,5.73596,
479,2019,9.35424,
480,2019,11.8958,
481,2020,13.6486,
482,2020,14.67524,
483,2020,14.7754,
484,2020,13.73624,
485,2020,12.35904,
486,2020,10.5812,10.13
487,2020,7.27592,
488,2020,5.08492,
489,2020,3.92056,
490,2020,5.28524,
491,2020,,
492,2020,,
493,2021,,
494,2021,,
495,2021,,
496,2021,,
497,2021,,
498,2021,,10.41
499,2021,,
500,2021,,
501,2021,,
502,2021,,
503,2021,,
504,2021,,
505,2022,,
506,2022,,
507,2022,,
508,2022,,
509,2022,,
510,2022,,10.34
511,2022,,
512,2022,,
513,2022,,
514,2022,,
515,2022,,
516,2022,,
517,2023,,
518,2023,,
519,2023,,
520,2023,,
521,2023,,
522,2023,,
523,2023,,
524,2023,,
525,2023,,
526,2023,,
527,2023,,
528,2023,,
529,2024,,
530,2024,,
531,2024,,
532,2024,,
533,2024,,
534,2024,,
535,2024,,
536,2024,,
537,2024,,
538,2024,,
539,2024,,
540,2024,,
541,2025,,
542,2025,,
543,2025,,
544,2025,,
545,2025,,
546,2025,,
547,2025,,
548,2025,,
549,2025,,
550,2025,,
551,2025,,
552,2025,,
553,2026,,
554,2026,,
555,2026,,
556,2026,,
557,2026,,
558,2026,,
559,2026,,
560,2026,,
561,2026,,
562,2026,,
563,2026,,
564,2026,,
565,2027,,
566,2027,,
567,2027,,
568,2027,,
569,2027,,
570,2027,,
571,2027,,
572,2027,,
573,2027,,
574,2027,,
575,2027,,
576,2027,,
577,2028,,
578,2028,,
579,2028,,
580,2028,,
581,2028,,
582,2028,,
583,2028,,
584,2028,,
585,2028,,
586,2028,,
587,2028,,
588,2028,,
589,2029,,
590,2029,,
591,2029,,
592,2029,,
593,2029,,
594,2029,,
595,2029,,
596,2029,,
597,2029,,
598,2029,,
599,2029,,
600,2029,,
601,2030,,
602,2030,,
603,2030,,
604,2030,,
605,2030,,
606,2030,,
607,2030,,
608,2030,,
609,2030,,
610,2030,,
611,2030,,
612,2030,,